2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 135834155                 136
PASSCDAC CDAC 200 135828634                 137
PASSCDAC CDAC 200 135839387                 138
PASSCDAC CDAC 200 135835199                 139
PASSCDAC CDAC 200 135838172                 140
PASSCDAC CDAC 200 135836059                 141
PASSCDAC CDAC 200 135838548                 142
PASSCDAC CDAC 200 135830451                 143
PASSCDAC CDAC 200 135836466                 144
PASSCDAC CDAC 200 135836179                 145
PASSCDAC CDAC 200 135840352                 146
PASSCDAC CDAC 200 135834865                 147
PASSCDAC CDAC 200 135831477                 148
PASSCDAC CDAC 200 135828640                 149
PASSCDAC CDAC 200 135829790                 150
PASSCDAC CDAC 200 135833386                 151
PASSCDAC CDAC 200 135840555                 152
PASSCDAC CDAC 200 135825953                 153
PASSCDAC CDAC 200 135836646                 154
PASSCDAC CDAC 200 135828909                 155
PASSCDAC CDAC 200 135829160                 156
PASSCDAC CDAC 200 135837919                 157
PASSCDAC CDAC 200 135831795                 158
PASSCDAC CDAC 200 135834494                 159
PASSCDAC CDAC 200 135826948                 160
PASSCDAC CDAC 200 135839379                 161
PASSCDAC CDAC 200 135839511                 162
PASSCDAC CDAC 200 135838538                 163
PASSCDAC CDAC 200 135834720                 164
PASSCDAC CDAC 200 135837061                 165
PASSCDAC CDAC 200 135839525                 166
PASSCDAC CDAC 200 135834649                 167
PASSCDAC CDAC 200 135833872                 168
PASSCDAC CDAC 200 135830416                 169
PASSCDAC CDAC 200 135833241                 170
PASSCDAC CDAC 200 135840473                 171
PASSCDAC CDAC 200 135840005                 172
PASSCDAC CDAC 200 135836876                 173
PASSCDAC CDAC 200 135833438                 174
PASSCDAC CDAC 200 135828445                 175
PASSCDAC CDAC 200 135837820                 176
PASSCDAC CDAC 200 135839970                 177
PASSCDAC CDAC 200 135831006                 178
PASSCDAC CDAC 200 135850787                 179
PASSCDAC CDAC 200 135842956                 180
PASSCDAC CDAC 200 135830435                 181
PASSCDAC CDAC 200 135838274                 182
PASSCDAC CDAC 200 135823321                 183
PASSCDAC CDAC 200 135828853                 184
PASSCDAC CDAC 200 135832915                 185
PASSCDAC CDAC 200 135842386                 186
PASSCDAC CDAC 200 135832391                 187
PASSCDAC CDAC 200 135839725                 188
PASSCDAC CDAC 200 135831717                 189
PASSCDAC CDAC 200 135839936                 190
PASSCDAC CDAC 200 135830039                 191
PASSCDAC CDAC 200 135834792                 192
PASSCDAC CDAC 200 135828902                 193
PASSCDAC CDAC 200 135844633                 194
PASSCDAC CDAC 200 135833783                 195
PASSCDAC CDAC 200 135835734                 196
PASSCDAC CDAC 200 135830065                 197
PASSCDAC CDAC 200 135829362                 198
PASSCDAC CDAC 200 135831188                 199
PASSCDAC CDAC 200 135834891                 200
PASSCDAC CDAC 200 135838174                 201
PASSCDAC CDAC 200 135832268                 202
PASSCDAC CDAC 200 135829387                 203
PASSCDAC CDAC 200 135840876                 204
PASSCDAC CDAC 200 135829594                 205
PASSCDAC CDAC 200 135844994                 206
PASSCDAC CDAC 200 135827736                 207
PASSCDAC CDAC 200 135831804                 208
PASSCDAC CDAC 200 135836783                 209
PASSCDAC CDAC 200 135834454                 210
PASSCDAC CDAC 200 135821061                 211
PASSCDAC CDAC 200 135830863                 212
PASSCDAC CDAC 200 135837427                 213
PASSCDAC CDAC 200 135840634                 214
PASSCDAC CDAC 200 135835409                 215
PASSCDAC CDAC 200 135831864                 216
PASSCDAC CDAC 200 135835373                 217
PASSCDAC CDAC 200 135843153                 218
PASSCDAC CDAC 200 135826922                 219
PASSCDAC CDAC 200 135842859                 220
PASSCDAC CDAC 200 135845159                 221
PASSCDAC CDAC 200 135829704                 222
PASSCDAC CDAC 200 135834406                 223
PASSCDAC CDAC 200 135845605                 224
PASSCDAC CDAC 200 135838718                 225
PASSCDAC CDAC 200 135839917                 226
PASSCDAC CDAC 200 135835594                 227
PASSCDAC CDAC 200 135831177                 228
PASSCDAC CDAC 200 135838067                 229
PASSCDAC CDAC 200 135831455                 230
PASSCDAC CDAC 200 135832193                 231
PASSCDAC CDAC 200 135832276                 232
PASSCDAC CDAC 200 135842988                 233
PASSCDAC CDAC 200 135830568                 234
PASSCDAC CDAC 200 135830111                 235
PASSCDAC CDAC 200 135830181                 236
2020-02-16 22:16:04 [INFO] Current Time  
PASSCDAC CDAC 200 135829863                 237
PASSCDAC CDAC 200 135830484                 238
PASSCDAC CDAC 200 135837403                 239
PASSCDAC CDAC 200 135840619                 240
PASSCDAC CDAC 200 135841497                 241
PASSCDAC CDAC 200 135831958                 242
PASSCDAC CDAC 200 135835581                 243
PASSCDAC CDAC 200 135840987                 244
PASSCDAC CDAC 200 135832844                 245
PASSCDAC CDAC 200 135838520                 246
PASSCDAC CDAC 200 135833482                 247
PASSCDAC CDAC 200 135840620                 248
PASSCDAC CDAC 200 135829995                 249
PASSCDAC CDAC 200 135833376                 250
PASSCDAC CDAC 200 135839645                 251
PASSCDAC CDAC 200 135830906                 252
PASSCDAC CDAC 200 135831923                 253
PASSCDAC CDAC 200 135834850                 254
PASSCDAC CDAC 200 135837153                 255
PASSCDAC CDAC 200 135836279                 256
PASSCDAC CDAC 200 135832913                 257
PASSCDAC CDAC 200 135835858                 258
PASSCDAC CDAC 200 135828682                 259
PASSCDAC CDAC 200 135833287                 260
PASSCDAC CDAC 200 135832040                 261
PASSCDAC CDAC 200 135834169                 262
PASSCDAC CDAC 200 135839647                 263
PASSCDAC CDAC 200 135833825                 264
PASSCDAC CDAC 200 135835185                 265
PASSCDAC CDAC 200 135837626                 266
PASSCDAC CDAC 200 135836000                 267
PASSCDAC CDAC 200 135833485                 268
PASSCDAC CDAC 200 135829552                 269
PASSCDAC CDAC 200 135838146                 270
PASSCDAC CDAC 200 135829066                 271
PASSCDAC CDAC 200 135838852                 272
PASSCDAC CDAC 200 135837710                 273
PASSCDAC CDAC 200 135834785                 274
PASSCDAC CDAC 200 135830712                 275
PASSCDAC CDAC 200 135834407                 276
PASSCDAC CDAC 200 135832016                 277
PASSCDAC CDAC 200 135834686                 278
PASSCDAC CDAC 200 135824094                 279
PASSCDAC CDAC 200 135833607                 280
PASSCDAC CDAC 200 135832159                 281
PASSCDAC CDAC 200 135839455                 282
PASSCDAC CDAC 200 135834251                 283
PASSCDAC CDAC 200 135821471                 284
PASSCDAC CDAC 200 135840665                 285
PASSCDAC CDAC 200 135834225                 286
PASSCDAC CDAC 200 135835134                 287
PASSCDAC CDAC 200 135837896                 288
PASSCDAC CDAC 200 135830187                 289
PASSCDAC CDAC 200 135828976                 290
PASSCDAC CDAC 200 135830190                 291
PASSCDAC CDAC 200 135835001                 292
PASSCDAC CDAC 200 135838511                 293
PASSCDAC CDAC 200 135835142                 294
PASSCDAC CDAC 200 135832511                 295
PASSCDAC CDAC 200 135823720                 296
PASSCDAC CDAC 200 135833816                 297
PASSCDAC CDAC 200 135832535                 298
PASSCDAC CDAC 200 135824877                 299
PASSCDAC CDAC 200 135839878                 300
PASSCDAC CDAC 200 135838638                 301
PASSCDAC CDAC 200 135824890                 302
PASSCDAC CDAC 200 135838174                 303
PASSCDAC CDAC 200 135827872                 304
PASSCDAC CDAC 200 135834445                 305
PASSCDAC CDAC 200 135826574                 306
PASSCDAC CDAC 200 135831367                 307
PASSCDAC CDAC 200 135838688                 308
PASSCDAC CDAC 200 135832651                 309
PASSCDAC CDAC 200 135835326                 310
PASSCDAC CDAC 200 135838198                 311
PASSCDAC CDAC 200 135835707                 312
PASSCDAC CDAC 200 135829469                 313
PASSCDAC CDAC 200 135835655                 314
PASSCDAC CDAC 200 135836279                 315
PASSCDAC CDAC 200 135832895                 316
PASSCDAC CDAC 200 135835333                 317
PASSCDAC CDAC 200 135837613                 318
PASSCDAC CDAC 200 135832320                 319
PASSCDAC CDAC 200 135835049                 320
PASSCDAC CDAC 200 135832084                 321
PASSCDAC CDAC 200 135841759                 322
PASSCDAC CDAC 200 135829212                 323
PASSCDAC CDAC 200 135840493                 324
PASSCDAC CDAC 200 135838162                 325
PASSCDAC CDAC 200 135832232                 326
PASSCDAC CDAC 200 135831294                 327
PASSCDAC CDAC 200 135826858                 328
PASSCDAC CDAC 200 135830492                 329
PASSCDAC CDAC 200 135834194                 330
PASSCDAC CDAC 200 135825096                 331
PASSCDAC CDAC 200 135839210                 332
PASSCDAC CDAC 200 135848479                 333
PASSCDAC CDAC 200 135838830                 334
PASSCDAC CDAC 200 135829297                 335
PASSCDAC CDAC 200 135841558                 336
PASSCDAC CDAC 200 135842234                 337
PASSCDAC CDAC 200 135839343                 338
PASSCDAC CDAC 200 135815693                 339
PASSCDAC CDAC 200 135822749                 340
PASSCDAC CDAC 200 135841055                 341
PASSCDAC CDAC 200 135834230                 342
PASSCDAC CDAC 200 135838364                 343
PASSCDAC CDAC 200 135829102                 344
PASSCDAC CDAC 200 135826552                 345
PASSCDAC CDAC 200 135833668                 346
PASSCDAC CDAC 200 135837649                 347
PASSCDAC CDAC 200 135836427                 348
PASSCDAC CDAC 200 135836925                 349
PASSCDAC CDAC 200 135828868                 350
PASSCDAC CDAC 200 135828094                 351
PASSCDAC CDAC 200 135838511                 352
PASSCDAC CDAC 200 135833368                 353
PASSCDAC CDAC 200 135833903                 354
PASSCDAC CDAC 200 135842596                 355
PASSCDAC CDAC 200 135840281                 356
PASSCDAC CDAC 200 135836490                 357
PASSCDAC CDAC 200 135842314                 358
PASSCDAC CDAC 200 135837150                 359
PASSCDAC CDAC 200 135837266                 360
PASSCDAC CDAC 200 135832446                 361
PASSCDAC CDAC 200 135829710                 362
PASSCDAC CDAC 200 135824602                 363
PASSCDAC CDAC 200 135839205                 364
PASSCDAC CDAC 200 135824848                 365
PASSCDAC CDAC 200 135832732                 366
PASSCDAC CDAC 200 135829166                 367
PASSCDAC CDAC 200 135828688                 368
2020-02-16 22:19:05 [INFO] Current Time  
PASSCDAC CDAC 200 135834308                 369
PASSCDAC CDAC 200 135837040                 370
PASSCDAC CDAC 200 135830657                 371
PASSCDAC CDAC 200 135824769                 372
PASSCDAC CDAC 200 135845633                 373
PASSCDAC CDAC 200 135833094                 374
PASSCDAC CDAC 200 135829346                 375
PASSCDAC CDAC 200 135847645                 376
PASSCDAC CDAC 200 135833379                 377
PASSCDAC CDAC 200 135837764                 378
PASSCDAC CDAC 200 135838123                 379
PASSCDAC CDAC 200 135845036                 380
PASSCDAC CDAC 200 135834459                 381
PASSCDAC CDAC 200 135829387                 382
PASSCDAC CDAC 200 135834258                 383
PASSCDAC CDAC 200 135842630                 384
PASSCDAC CDAC 200 135828828                 385
PASSCDAC CDAC 200 135834791                 386
PASSCDAC CDAC 200 135840540                 387
PASSCDAC CDAC 200 135820863                 388
PASSCDAC CDAC 200 135839819                 389
PASSCDAC CDAC 200 135836738                 390
PASSCDAC CDAC 200 135829162                 391
PASSCDAC CDAC 200 135827031                 392
PASSCDAC CDAC 200 135839426                 393
PASSCDAC CDAC 200 135833663                 394
PASSCDAC CDAC 200 135833966                 395
PASSCDAC CDAC 200 135835140                 396
PASSCDAC CDAC 200 135841033                 397
PASSCDAC CDAC 200 135826819                 398
PASSCDAC CDAC 200 135837665                 399
PASSCDAC CDAC 200 135837881                 400
PASSCDAC CDAC 200 135828282                 401
PASSCDAC CDAC 200 135848458                 402
PASSCDAC CDAC 200 135837165                 403
PASSCDAC CDAC 200 135832078                 404
PASSCDAC CDAC 200 135829794                 405
PASSCDAC CDAC 200 135833969                 406
PASSCDAC CDAC 200 135836770                 407
PASSCDAC CDAC 200 135842255                 408
PASSCDAC CDAC 200 135837533                 409
PASSCDAC CDAC 200 135834065                 410
PASSCDAC CDAC 200 135831332                 411
PASSCDAC CDAC 200 135834220                 412
PASSCDAC CDAC 200 135830070                 413
PASSCDAC CDAC 200 135837951                 414
PASSCDAC CDAC 200 135835358                 415
PASSCDAC CDAC 200 135830407                 416
PASSCDAC CDAC 200 135831317                 417
PASSCDAC CDAC 200 135827906                 418
PASSCDAC CDAC 200 135831393                 419
PASSCDAC CDAC 200 135831163                 420
PASSCDAC CDAC 200 135838333                 421
PASSCDAC CDAC 200 135828275                 422
PASSCDAC CDAC 200 135837294                 423
PASSCDAC CDAC 200 135829918                 424
PASSCDAC CDAC 200 135828386                 425
PASSCDAC CDAC 200 135836488                 426
PASSCDAC CDAC 200 135827882                 427
PASSCDAC CDAC 200 135839861                 428
PASSCDAC CDAC 200 135838531                 429
PASSCDAC CDAC 200 135829874                 430
PASSCDAC CDAC 200 135827440                 431
PASSCDAC CDAC 200 135830847                 432
PASSCDAC CDAC 200 135832857                 433
PASSCDAC CDAC 200 135834080                 434
PASSCDAC CDAC 200 135840159                 435
PASSCDAC CDAC 200 135836795                 436
PASSCDAC CDAC 200 135831176                 437
PASSCDAC CDAC 200 135840892                 438
PASSCDAC CDAC 200 135839539                 439
PASSCDAC CDAC 200 135842895                 440
PASSCDAC CDAC 200 135836503                 441
PASSCDAC CDAC 200 135837541                 442
PASSCDAC CDAC 200 135833176                 443
PASSCDAC CDAC 200 135829606                 444
PASSCDAC CDAC 200 135835335                 445
PASSCDAC CDAC 200 135834310                 446
PASSCDAC CDAC 200 135826084                 447
PASSCDAC CDAC 200 135833235                 448
PASSCDAC CDAC 200 135841122                 449
PASSCDAC CDAC 200 135835329                 450
PASSCDAC CDAC 200 135825545                 451
PASSCDAC CDAC 200 135828920                 452
PASSCDAC CDAC 200 135834626                 453
PASSCDAC CDAC 200 135832863                 454
PASSCDAC CDAC 200 135833869                 455
PASSCDAC CDAC 200 135838735                 456
PASSCDAC CDAC 200 135835667                 457
PASSCDAC CDAC 200 135827359                 458
PASSCDAC CDAC 200 135839756                 459
PASSCDAC CDAC 200 135833229                 460
PASSCDAC CDAC 200 135841287                 461
PASSCDAC CDAC 200 135827450                 462
PASSCDAC CDAC 200 135827823                 463
PASSCDAC CDAC 200 135831340                 464
PASSCDAC CDAC 200 135838174                 465
PASSCDAC CDAC 200 135833628                 466
PASSCDAC CDAC 200 135833136                 467
PASSCDAC CDAC 200 135832295                 468
PASSCDAC CDAC 200 135841614                 469
PASSCDAC CDAC 200 135837105                 470
PASSCDAC CDAC 200 135845264                 471
PASSCDAC CDAC 200 135837853                 472
PASSCDAC CDAC 200 135829837                 473
PASSCDAC CDAC 200 135827144                 474
PASSCDAC CDAC 200 135824861                 475
PASSCDAC CDAC 200 135834538                 476
PASSCDAC CDAC 200 135838082                 477
PASSCDAC CDAC 200 135833097                 478
PASSCDAC CDAC 200 135829032                 479
PASSCDAC CDAC 200 135839133                 480
PASSCDAC CDAC 200 135837073                 481
PASSCDAC CDAC 200 135836126                 482
PASSCDAC CDAC 200 135826193                 483
PASSCDAC CDAC 200 135833512                 484
PASSCDAC CDAC 200 135832930                 485
PASSCDAC CDAC 200 135824514                 486
PASSCDAC CDAC 200 135827432                 487
PASSCDAC CDAC 200 135838256                 488
PASSCDAC CDAC 200 135833124                 489
PASSCDAC CDAC 200 135830093                 490
PASSCDAC CDAC 200 135841682                 491
PASSCDAC CDAC 200 135827934                 492
PASSCDAC CDAC 200 135831319                 493
PASSCDAC CDAC 200 135836349                 494
PASSCDAC CDAC 200 135831290                 495
PASSCDAC CDAC 200 135832838                 496
PASSCDAC CDAC 200 135836747                 497
PASSCDAC CDAC 200 135836153                 498
PASSCDAC CDAC 200 135830200                 499
PASSCDAC CDAC 200 135830335                 500
2020-02-16 22:22:06 [INFO] Current Time  
PASSCDAC CDAC 200 135824471                 501
PASSCDAC CDAC 200 135829031                 502
PASSCDAC CDAC 200 135825168                 503
PASSCDAC CDAC 200 135836606                 504
PASSCDAC CDAC 200 135831357                 505
PASSCDAC CDAC 200 135826420                 506
PASSCDAC CDAC 200 135828755                 507
PASSCDAC CDAC 200 135840990                 508
PASSCDAC CDAC 200 135828750                 509
PASSCDAC CDAC 200 135838347                 510
PASSCDAC CDAC 200 135831498                 511
PASSCDAC CDAC 200 135838808                 512
PASSCDAC CDAC 200 135834497                 513
PASSCDAC CDAC 200 135837332                 514
PASSCDAC CDAC 200 135831885                 515
PASSCDAC CDAC 200 135829407                 516
PASSCDAC CDAC 200 135834589                 517
PASSCDAC CDAC 200 135845971                 518
PASSCDAC CDAC 200 135836737                 519
PASSCDAC CDAC 200 135833401                 520
PASSCDAC CDAC 200 135831658                 521
PASSCDAC CDAC 200 135837597                 522
PASSCDAC CDAC 200 135833934                 523
PASSCDAC CDAC 200 135826302                 524
PASSCDAC CDAC 200 135831802                 525
PASSCDAC CDAC 200 135835951                 526
PASSCDAC CDAC 200 135821927                 527
PASSCDAC CDAC 200 135833300                 528
PASSCDAC CDAC 200 135841114                 529
PASSCDAC CDAC 200 135827726                 530
PASSCDAC CDAC 200 135839590                 531
PASSCDAC CDAC 200 135837507                 532
PASSCDAC CDAC 200 135844806                 533
PASSCDAC CDAC 200 135842755                 534
PASSCDAC CDAC 200 135835390                 535
PASSCDAC CDAC 200 135832284                 536
PASSCDAC CDAC 200 135830295                 537
PASSCDAC CDAC 200 135837729                 538
PASSCDAC CDAC 200 135836672                 539
PASSCDAC CDAC 200 135843374                 540
PASSCDAC CDAC 200 135821599                 541
PASSCDAC CDAC 200 135835875                 542
PASSCDAC CDAC 200 135837124                 543
PASSCDAC CDAC 200 135843932                 544
PASSCDAC CDAC 200 135830315                 545
PASSCDAC CDAC 200 135826887                 546
PASSCDAC CDAC 200 135840921                 547
PASSCDAC CDAC 200 135833926                 548
PASSCDAC CDAC 200 135821021                 549
PASSCDAC CDAC 200 135838025                 550
PASSCDAC CDAC 200 135836215                 551
PASSCDAC CDAC 200 135841598                 552
PASSCDAC CDAC 200 135825299                 553
PASSCDAC CDAC 200 135832979                 554
PASSCDAC CDAC 200 135838368                 555
PASSCDAC CDAC 200 135833201                 556
PASSCDAC CDAC 200 135822727                 557
PASSCDAC CDAC 200 135834607                 558
PASSCDAC CDAC 200 135827910                 559
PASSCDAC CDAC 200 135836176                 560
PASSCDAC CDAC 200 135835650                 561
PASSCDAC CDAC 200 135828354                 562
PASSCDAC CDAC 200 135836669                 563
PASSCDAC CDAC 200 135823724                 564
PASSCDAC CDAC 200 135833034                 565
PASSCDAC CDAC 200 135835930                 566
PASSCDAC CDAC 200 135829840                 567
PASSCDAC CDAC 200 135840544                 568
PASSCDAC CDAC 200 135839350                 569
PASSCDAC CDAC 200 135835122                 570
PASSCDAC CDAC 200 135837687                 571
PASSCDAC CDAC 200 135836858                 572
PASSCDAC CDAC 200 135840047                 573
PASSCDAC CDAC 200 135842015                 574
PASSCDAC CDAC 200 135833086                 575
PASSCDAC CDAC 200 135835090                 576
PASSCDAC CDAC 200 135827632                 577
PASSCDAC CDAC 200 135848594                 578
PASSCDAC CDAC 200 135830569                 579
PASSCDAC CDAC 200 135828601                 580
PASSCDAC CDAC 200 135835531                 581
PASSCDAC CDAC 200 135826143                 582
PASSCDAC CDAC 200 135832879                 583
PASSCDAC CDAC 200 135835266                 584
PASSCDAC CDAC 200 135826740                 585
PASSCDAC CDAC 200 135832591                 586
PASSCDAC CDAC 200 135834055                 587
PASSCDAC CDAC 200 135839736                 588
PASSCDAC CDAC 200 135825532                 589
PASSCDAC CDAC 200 135834818                 590
PASSCDAC CDAC 200 135830614                 591
PASSCDAC CDAC 200 135840259                 592
PASSCDAC CDAC 200 135837306                 593
PASSCDAC CDAC 200 135836902                 594
PASSCDAC CDAC 200 135839068                 595
PASSCDAC CDAC 200 135833450                 596
PASSCDAC CDAC 200 135832375                 597
PASSCDAC CDAC 200 135831264                 598
PASSCDAC CDAC 200 135830423                 599
PASSCDAC CDAC 200 135839199                 600
PASSCDAC CDAC 200 135842156                 601
PASSCDAC CDAC 200 135830130                 602
PASSCDAC CDAC 200 135837459                 603
PASSCDAC CDAC 200 135826838                 604
PASSCDAC CDAC 200 135830374                 605
PASSCDAC CDAC 200 135831163                 606
PASSCDAC CDAC 200 135836083                 607
PASSCDAC CDAC 200 135841726                 608
PASSCDAC CDAC 200 135839435                 609
PASSCDAC CDAC 200 135834282                 610
PASSCDAC CDAC 200 135843067                 611
PASSCDAC CDAC 200 135840693                 612
GNUC
Data abort 
Data abort with Data Fault Status Register  C08
Data abort with Auxillary Data Fault Status Register  4200F20
Data abort with Correctable Fault Status Register  10000F21
Address of Instruction causing Data abort 101404
2020-02-16 22:24:45 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:24:45 [INFO] configuring board...
2020-02-16 22:25:19 [INFO] Current Time  
>>     Start of FFT...
PASSCDAC CDAC 200 141271894                   0
PASSCDAC CDAC 200 135837447                   1
PASSCDAC CDAC 200 135837093                   2
PASSCDAC CDAC 200 135835463                   3
PASSCDAC CDAC 200 135830577                   4
PASSCDAC CDAC 200 135828050                   5
PASSCDAC CDAC 200 135835904                   6
PASSCDAC CDAC 200 135825492                   7
PASSCDAC CDAC 200 135840947                   8
PASSCDAC CDAC 200 135828016                   9
PASSCDAC CDAC 200 135830652                  10
